1025011025;ARQBR_1025011025_1;Documentos Folha de Pagamento;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_2;Contribuição Individual ;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_3;SEFIP / RE ;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_4;RAIS ;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_5;DIRF ;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_6;Livro de Registro de Empregados ;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_7;Documentos relativos a seguros ;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_8;CAGED ;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_9;RPA Recibo de Pagamento a Autonomo ;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_10;RPCI Recibo de Pagamento a Contribuinte Individual;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_11;E-mails;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_12;Extratos;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_13;Documentos de Colaboradores;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_14;Registro de ponto;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_15;GRCSU - Guia de recolhimento de contribuicao sindical urbana;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_16;Documentos de colaboradores de cooperados;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_17;GPS - Guia da previdencia social;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
1025011025;ARQBR_1025011025_18;Pagamento;referencia|Referência|regex_date;nome_cooperado|Nome do cooperado|text_in_line;nome_colaborador|Nome do colaborador|text_in_line
